food_id,food_name,nepali_name,category,edible_pct,moisture_g,protein_g,fat_g,carbs_g,fiber_g,calories,calcium_mg,phosphorus_mg,iron_mg,carotene_ug,vitamin_c_mg,thiamine_mg,riboflavin_mg,niacin_mg,sodium_mg,sugar_g,omega3_g,nutrient_estimate_source,portion_description,portion_grams,household_measure,season_spring,season_summer,season_autumn,season_winter,available_year_round,price_tier,region_mountain,region_hills,region_terai
A01,Amaranth Seed,Latteko Dana,Cereals,100.0,10.6,9.4,7.17,68.1,2.2,375.0,37.0,529.1,5.2,0.0,0.0,0.0,0.0,0.0,5,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
A02,Barley,Jaun,Cereals,100.0,12.5,11.5,1.3,69.6,3.9,336.0,26.0,215.0,1.7,10.0,0.0,0.47,0.2,5.4,5,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
A03,Buckwheat Whole,Phapar,Cereals,74.0,11.3,10.3,2.4,65.1,8.6,323.0,64.0,355.0,15.5,0.0,0.0,0.9,0.34,4.4,5,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
A04,Bajra,Bajara,Cereals,84.0,12.4,11.6,5.0,67.5,1.2,361.0,42.0,296.0,8.0,132.0,0.0,0.33,0.25,2.3,5,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,False,True,True,False,False,1.0,False,True,True
A05,Bamboo Seed,Bairalochan,Cereals,100.0,7.8,13.1,1.1,75.9,0.9,367.0,37.0,162.0,6.4,0.0,0.0,0.17,0.12,1.1,5,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
A06,Buckwheat Flour,Phaparko Pitho,Cereals,0.0,12.2,6.1,1.3,69.2,7.8,313.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,5,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
A07,Foxtail Millet,Kaguno,Cereals,79.0,11.2,12.3,4.3,60.9,8.0,331.0,31.0,290.0,12.9,32.0,0.0,0.59,0.11,3.2,5,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
A08,Finger Millet (Ragi),Kodo,Cereals,100.0,13.1,7.3,1.3,72.0,3.6,328.0,344.0,283.0,3.9,42.0,0.0,0.42,0.19,1.1,5,1.0,0.05,estimated,1 serving dhindo,200.0,1 bowl,True,True,True,True,True,1.0,True,True,True
A09,Proso Millet (Chino),Chino,Cereals,100.0,8.67,11.0,4.22,72.9,1.0,378.0,8.0,28.5,3.0,0.0,0.0,0.0,0.0,0.0,5,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
A10,Jowar,Junelo,Cereals,100.0,11.9,10.4,1.9,72.6,1.6,349.0,25.0,222.0,5.8,47.0,0.0,0.37,0.13,3.2,5,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
A11,Maize Green (Tender),Hariyo Makai,Cereals,37.0,67.1,4.7,0.9,24.6,1.9,125.0,9.0,121.0,1.1,32.0,0.0,0.11,0.17,0.6,5,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
A12,Maize Dry,Makai Sukeko,Cereals,100.0,14.9,11.1,3.6,66.2,2.7,342.0,10.0,348.0,3.3,90.0,0.0,0.42,0.1,1.8,5,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,1.0,True,True,True
A13,Maize Flour Yellow,Pahelo Makaiko Pitho,Cereals,100.0,12.0,9.2,3.9,72.1,1.6,360.0,20.0,256.0,2.4,305.0,0.0,0.38,0.11,2.0,5,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
